SPARK_BIG_MASK_PMAP_ANIM,ship.chenjesu.graphics.spark.large,uqm/ships/chenjesu/resinst.h,GFXRES,base/ships/chenjesu/spark-big.ani
SPARK_MED_MASK_PMAP_ANIM,ship.chenjesu.graphics.spark.medium,uqm/ships/chenjesu/resinst.h,GFXRES,base/ships/chenjesu/spark-med.ani
SPARK_SML_MASK_PMAP_ANIM,ship.chenjesu.graphics.spark.small,uqm/ships/chenjesu/resinst.h,GFXRES,base/ships/chenjesu/spark-sml.ani
DOGGY_BIG_MASK_PMAP_ANIM,ship.chenjesu.graphics.doggy.large,uqm/ships/chenjesu/resinst.h,GFXRES,base/ships/chenjesu/doggy-big.ani
DOGGY_MED_MASK_PMAP_ANIM,ship.chenjesu.graphics.doggy.medium,uqm/ships/chenjesu/resinst.h,GFXRES,base/ships/chenjesu/doggy-med.ani
DOGGY_SML_MASK_PMAP_ANIM,ship.chenjesu.graphics.doggy.small,uqm/ships/chenjesu/resinst.h,GFXRES,base/ships/chenjesu/doggy-sml.ani
CHENJESU_CAPTAIN_MASK_PMAP_ANIM,ship.chenjesu.graphics.captain,uqm/ships/chenjesu/resinst.h,GFXRES,base/ships/chenjesu/broodhome-cap.ani
SIS_CODE,ship.flagship.code,uqm/ships/sis_ship/icode.h,SHIP,26
SIS_VICTORY_SONG,ship.flagship.ditty,uqm/ships/sis_ship/resinst.h,MUSICRES,base/ships/flagship/flagship.mod
SIS_SHIP_SOUNDS,ship.flagship.sounds,uqm/ships/sis_ship/resinst.h,SNDRES,base/ships/flagship/flagship.snd
SIS_ICON_MASK_PMAP_ANIM,ship.flagship.icons,uqm/ships/sis_ship/resinst.h,GFXRES,base/ships/flagship/flagship-icons.ani
SIS_BIG_MASK_PMAP_ANIM,ship.flagship.graphics.flagship.large,uqm/ships/sis_ship/resinst.h,GFXRES,base/ships/flagship/flagship-big.ani
SIS_MED_MASK_PMAP_ANIM,ship.flagship.graphics.flagship.medium,uqm/ships/sis_ship/resinst.h,GFXRES,base/ships/flagship/flagship-med.ani
SIS_SML_MASK_PMAP_ANIM,ship.flagship.graphics.flagship.small,uqm/ships/sis_ship/resinst.h,GFXRES,base/ships/flagship/flagship-sml.ani
BLASTER_BIG_MASK_PMAP_ANIM,ship.flagship.graphics.blaster.large,uqm/ships/sis_ship/resinst.h,GFXRES,base/ships/flagship/blaster-big.ani
BLASTER_MED_MASK_PMAP_ANIM,ship.flagship.graphics.blaster.medium,uqm/ships/sis_ship/resinst.h,GFXRES,base/ships/flagship/blaster-med.ani
BLASTER_SML_MASK_PMAP_ANIM,ship.flagship.graphics.blaster.small,uqm/ships/sis_ship/resinst.h,GFXRES,base/ships/flagship/blaster-sml.ani
SIS_CAPTAIN_MASK_PMAP_ANIM,ship.flagship.graphics.captain,uqm/ships/sis_ship/resinst.h,GFXRES,base/ships/flagship/flagship-cap.ani
SIS_HYPER_MASK_PMAP_ANIM,ship.flagship.graphics.hyperspace,uqm/ships/sis_ship/resinst.h,GFXRES,base/ships/flagship/hyperspace.ani
ILWRATH_CODE,ship.ilwrath.code,uqm/ships/ilwrath/icode.h,SHIP,7
ILWRATH_VICTORY_SONG,ship.ilwrath.ditty,uqm/ships/ilwrath/resinst.h,MUSICRES,base/ships/ilwrath/avenger.mod
ILWRATH_RACE_STRINGS,ship.ilwrath.text,uqm/ships/ilwrath/resinst.h,STRTAB,base/ships/ilwrath/avenger.txt
ILWRATH_SHIP_SOUNDS,ship.ilwrath.sounds,uqm/ships/ilwrath/resinst.h,SNDRES,base/ships/ilwrath/avenger.snd
ILWRATH_ICON_MASK_PMAP_ANIM,ship.ilwrath.icons,uqm/ships/ilwrath/resinst.h,GFXRES,base/ships/ilwrath/avenger-icons.ani
ILWRATH_MICON_MASK_PMAP_ANIM,ship.ilwrath.meleeicons,uqm/ships/ilwrath/resinst.h,GFXRES,base/ships/ilwrath/avenger-meleeicons.ani
ILWRATH_BIG_MASK_PMAP_ANIM,ship.ilwrath.graphics.avenger.large,uqm/ships/ilwrath/resinst.h,GFXRES,base/ships/ilwrath/avenger-big.ani
ILWRATH_MED_MASK_PMAP_ANIM,ship.ilwrath.graphics.avenger.medium,uqm/ships/ilwrath/resinst.h,GFXRES,base/ships/ilwrath/avenger-med.ani
ILWRATH_SML_MASK_PMAP_ANIM,ship.ilwrath.graphics.avenger.small,uqm/ships/ilwrath/resinst.h,GFXRES,base/ships/ilwrath/avenger-sml.ani
FIRE_BIG_MASK_PMAP_ANIM,ship.ilwrath.graphics.fire.large,uqm/ships/ilwrath/resinst.h,GFXRES,base/ships/ilwrath/fire-big.ani
FIRE_MED_MASK_PMAP_ANIM,ship.ilwrath.graphics.fire.medium,uqm/ships/ilwrath/resinst.h,GFXRES,base/ships/ilwrath/fire-med.ani
FIRE_SML_MASK_PMAP_ANIM,ship.ilwrath.graphics.fire.small,uqm/ships/ilwrath/resinst.h,GFXRES,base/ships/ilwrath/fire-sml.ani
ILWRATH_CAPTAIN_MASK_PMAP_ANIM,ship.ilwrath.graphics.captain,uqm/ships/ilwrath/resinst.h,GFXRES,base/ships/ilwrath/avenger-cap.ani
SYREEN_CODE,ship.syreen.code,uqm/ships/syreen/icode.h,SHIP,17
SYREEN_VICTORY_SONG,ship.syreen.ditty,uqm/ships/syreen/resinst.h,MUSICRES,base/ships/syreen/penetrator.mod
SYREEN_RACE_STRINGS,ship.syreen.text,uqm/ships/syreen/resinst.h,STRTAB,base/ships/syreen/penetrator.txt
SYREEN_SHIP_SOUNDS,ship.syreen.sounds,uqm/ships/syreen/resinst.h,SNDRES,base/ships/syreen/penetrator.snd
SYREEN_ICON_MASK_PMAP_ANIM,ship.syreen.icons,uqm/ships/syreen/resinst.h,GFXRES,base/ships/syreen/penetrator-icons.ani
SYREEN_MICON_MASK_PMAP_ANIM,ship.syreen.meleeicons,uqm/ships/syreen/resinst.h,GFXRES,base/ships/syreen/penetrator-meleeicons.ani
SYREEN_BIG_MASK_PMAP_ANIM,ship.syreen.graphics.penetrator.large,uqm/ships/syreen/resinst.h,GFXRES,base/ships/syreen/penetrator-big.ani
SYREEN_MED_MASK_PMAP_ANIM,ship.syreen.graphics.penetrator.medium,uqm/ships/syreen/resinst.h,GFXRES,base/ships/syreen/penetrator-med.ani
SYREEN_SML_MASK_PMAP_ANIM,ship.syreen.graphics.penetrator.small,uqm/ships/syreen/resinst.h,GFXRES,base/ships/syreen/penetrator-sml.ani
DAGGER_BIG_MASK_PMAP_ANIM,ship.syreen.graphics.dagger.large,uqm/ships/syreen/resinst.h,GFXRES,base/ships/syreen/dagger-big.ani
DAGGER_MED_MASK_PMAP_ANIM,ship.syreen.graphics.dagger.medium,uqm/ships/syreen/resinst.h,GFXRES,base/ships/syreen/dagger-med.ani
DAGGER_SML_MASK_PMAP_ANIM,ship.syreen.graphics.dagger.small,uqm/ships/syreen/resinst.h,GFXRES,base/ships/syreen/dagger-sml.ani
SYREEN_CAPTAIN_MASK_PMAP_ANIM,ship.syreen.graphics.captain,uqm/ships/syreen/resinst.h,GFXRES,base/ships/syreen/penetrator-cap.ani
URQUAN_DRONE_CODE,ship.drone.code,uqm/ships/probe/icode.h,SHIP,27
URQUAN_DRONE_MICON_MASK_PMAP_ANIM,ship.drone.meleeicons,uqm/ships/probe/resinst.h,GFXRES,base/ships/drone/drone-meleeicons.ani
MMRNMHRM_CODE,ship.mmrnmhrm.code,uqm/ships/mmrnmhrm/icode.h,SHIP,9
MMRNMHRM_VICTORY_SONG,ship.mmrnmhrm.ditty,uqm/ships/mmrnmhrm/resinst.h,MUSICRES,base/ships/mmrnmhrm/xform.mod
MMRNMHRM_RACE_STRINGS,ship.mmrnmhrm.text,uqm/ships/mmrnmhrm/resinst.h,STRTAB,base/ships/mmrnmhrm/xform.txt
MMRNMHRM_SHIP_SOUNDS,ship.mmrnmhrm.sounds,uqm/ships/mmrnmhrm/resinst.h,SNDRES,base/ships/mmrnmhrm/xform.snd
MMRNMHRM_ICON_MASK_PMAP_ANIM,ship.mmrnmhrm.icons,uqm/ships/mmrnmhrm/resinst.h,GFXRES,base/ships/mmrnmhrm/xform-icons.ani
MMRNMHRM_MICON_MASK_PMAP_ANIM,ship.mmrnmhrm.meleeicons,uqm/ships/mmrnmhrm/resinst.h,GFXRES,base/ships/mmrnmhrm/xform-meleeicons.ani
MMRNMHRM_BIG_MASK_PMAP_ANIM,ship.mmrnmhrm.graphics.xform.large,uqm/ships/mmrnmhrm/resinst.h,GFXRES,base/ships/mmrnmhrm/xform-big.ani
MMRNMHRM_MED_MASK_PMAP_ANIM,ship.mmrnmhrm.graphics.xform.medium,uqm/ships/mmrnmhrm/resinst.h,GFXRES,base/ships/mmrnmhrm/xform-med.ani
MMRNMHRM_SML_MASK_PMAP_ANIM,ship.mmrnmhrm.graphics.xform.small,uqm/ships/mmrnmhrm/resinst.h,GFXRES,base/ships/mmrnmhrm/xform-sml.ani
TORP_BIG_MASK_PMAP_ANIM,ship.mmrnmhrm.graphics.torpedo.large,uqm/ships/mmrnmhrm/resinst.h,GFXRES,base/ships/mmrnmhrm/torpedo-big.ani
TORP_MED_MASK_PMAP_ANIM,ship.mmrnmhrm.graphics.torpedo.medium,uqm/ships/mmrnmhrm/resinst.h,GFXRES,base/ships/mmrnmhrm/torpedo-med.ani
TORP_SML_MASK_PMAP_ANIM,ship.mmrnmhrm.graphics.torpedo.small,uqm/ships/mmrnmhrm/resinst.h,GFXRES,base/ships/mmrnmhrm/torpedo-sml.ani
YWING_BIG_MASK_PMAP_ANIM,ship.mmrnmhrm.graphics.ywing.large,uqm/ships/mmrnmhrm/resinst.h,GFXRES,base/ships/mmrnmhrm/ywing-big.ani
YWING_MED_MASK_PMAP_ANIM,ship.mmrnmhrm.graphics.ywing.medium,uqm/ships/mmrnmhrm/resinst.h,GFXRES,base/ships/mmrnmhrm/ywing-med.ani
YWING_SML_MASK_PMAP_ANIM,ship.mmrnmhrm.graphics.ywing.small,uqm/ships/mmrnmhrm/resinst.h,GFXRES,base/ships/mmrnmhrm/ywing-sml.ani
MMRNMHRM_CAPTAIN_MASK_PMAP_ANIM,ship.mmrnmhrm.graphics.captain,uqm/ships/mmrnmhrm/resinst.h,GFXRES,base/ships/mmrnmhrm/xform-cap.ani
YEHAT_CODE,ship.yehat.code,uqm/ships/yehat/icode.h,SHIP,23
YEHAT_VICTORY_SONG,ship.yehat.ditty,uqm/ships/yehat/resinst.h,MUSICRES,base/ships/yehat/terminator.mod
YEHAT_RACE_STRINGS,ship.yehat.text,uqm/ships/yehat/resinst.h,STRTAB,base/ships/yehat/terminator.txt
YEHAT_SHIP_SOUNDS,ship.yehat.sounds,uqm/ships/yehat/resinst.h,SNDRES,base/ships/yehat/terminator.snd
YEHAT_ICON_MASK_PMAP_ANIM,ship.yehat.icons,uqm/ships/yehat/resinst.h,GFXRES,base/ships/yehat/terminator-icons.ani
YEHAT_MICON_MASK_PMAP_ANIM,ship.yehat.meleeicons,uqm/ships/yehat/resinst.h,GFXRES,base/ships/yehat/terminator-meleeicons.ani
YEHAT_BIG_MASK_PMAP_ANIM,ship.yehat.graphics.terminator.large,uqm/ships/yehat/resinst.h,GFXRES,base/ships/yehat/terminator-big.ani
YEHAT_MED_MASK_PMAP_ANIM,ship.yehat.graphics.terminator.medium,uqm/ships/yehat/resinst.h,GFXRES,base/ships/yehat/terminator-med.ani
YEHAT_SML_MASK_PMAP_ANIM,ship.yehat.graphics.terminator.small,uqm/ships/yehat/resinst.h,GFXRES,base/ships/yehat/terminator-sml.ani
YEHAT_CANNON_BIG_MASK_PMAP_ANIM,ship.yehat.graphics.missile.large,uqm/ships/yehat/resinst.h,GFXRES,base/ships/yehat/missile-big.ani
YEHAT_CANNON_MED_MASK_PMAP_ANIM,ship.yehat.graphics.missile.medium,uqm/ships/yehat/resinst.h,GFXRES,base/ships/yehat/missile-med.ani
YEHAT_CANNON_SML_MASK_PMAP_ANIM,ship.yehat.graphics.missile.small,uqm/ships/yehat/resinst.h,GFXRES,base/ships/yehat/missile-sml.ani
SHIELD_BIG_MASK_ANIM,ship.yehat.graphics.shield.large,uqm/ships/yehat/resinst.h,GFXRES,base/ships/yehat/shield-big.ani
SHIELD_MED_MASK_ANIM,ship.yehat.graphics.shield.medium,uqm/ships/yehat/resinst.h,GFXRES,base/ships/yehat/shield-med.ani
SHIELD_SML_MASK_ANIM,ship.yehat.graphics.shield.small,uqm/ships/yehat/resinst.h,GFXRES,base/ships/yehat/shield-sml.ani
YEHAT_CAPTAIN_MASK_PMAP_ANIM,ship.yehat.graphics.captain,uqm/ships/yehat/resinst.h,GFXRES,base/ships/yehat/terminator-cap.ani
SAMATRA_CODE,ship.samatra.code,uqm/ships/lastbat/icode.h,SHIP,25
SAMATRA_VICTORY_SONG,ship.samatra.ditty,uqm/ships/lastbat/resinst.h,--,--
SAMATRA_SHIP_SOUNDS,ship.samatra.sounds,uqm/ships/lastbat/resinst.h,SNDRES,base/ships/samatra/samatra.snd
SAMATRA_BIG_MASK_ANIM,ship.samatra.graphics.samatra.large,uqm/ships/lastbat/resinst.h,GFXRES,base/ships/samatra/samatra-big.ani
SAMATRA_MED_MASK_PMAP_ANIM,ship.samatra.graphics.samatra.medium,uqm/ships/lastbat/resinst.h,GFXRES,base/ships/samatra/samatra-med.ani
SAMATRA_SML_MASK_PMAP_ANIM,ship.samatra.graphics.samatra.small,uqm/ships/lastbat/resinst.h,GFXRES,base/ships/samatra/samatra-sml.ani
SENTINEL_BIG_MASK_ANIM,ship.samatra.graphics.sentinel.large,uqm/ships/lastbat/resinst.h,GFXRES,base/ships/samatra/sentinel-big.ani
SENTINEL_MED_MASK_PMAP_ANIM,ship.samatra.graphics.sentinel.medium,uqm/ships/lastbat/resinst.h,GFXRES,base/ships/samatra/sentinel-med.ani
SENTINEL_SML_MASK_PMAP_ANIM,ship.samatra.graphics.sentinel.small,uqm/ships/lastbat/resinst.h,GFXRES,base/ships/samatra/sentinel-sml.ani
GENERATOR_BIG_MASK_ANIM,ship.samatra.graphics.generator.large,uqm/ships/lastbat/resinst.h,GFXRES,base/ships/samatra/generator-big.ani
GENERATOR_MED_MASK_PMAP_ANIM,ship.samatra.graphics.generator.medium,uqm/ships/lastbat/resinst.h,GFXRES,base/ships/samatra/generator-med.ani
GENERATOR_SML_MASK_PMAP_ANIM,ship.samatra.graphics.generator.small,uqm/ships/lastbat/resinst.h,GFXRES,base/ships/samatra/generator-sml.ani
SAMATRA_CAPTAIN_MASK_PMAP_ANIM,ship.samatra.graphics.captain,uqm/ships/lastbat/resinst.h,GFXRES,base/ships/samatra/samatra-cap.ani
SUPOX_CODE,ship.supox.code,uqm/ships/supox/icode.h,SHIP,16
SUPOX_VICTORY_SONG,ship.supox.ditty,uqm/ships/supox/resinst.h,MUSICRES,base/ships/supox/blade.mod
SUPOX_RACE_STRINGS,ship.supox.text,uqm/ships/supox/resinst.h,STRTAB,base/ships/supox/blade.txt
SUPOX_SHIP_SOUNDS,ship.supox.sounds,uqm/ships/supox/resinst.h,SNDRES,base/ships/supox/blade.snd
SUPOX_ICON_MASK_PMAP_ANIM,ship.supox.icons,uqm/ships/supox/resinst.h,GFXRES,base/ships/supox/blade-icons.ani
SUPOX_MICON_MASK_PMAP_ANIM,ship.supox.meleeicons,uqm/ships/supox/resinst.h,GFXRES,base/ships/supox/blade-meleeicons.ani
SUPOX_BIG_MASK_PMAP_ANIM,ship.supox.graphics.blade.large,uqm/ships/supox/resinst.h,GFXRES,base/ships/supox/blade-big.ani
SUPOX_MED_MASK_PMAP_ANIM,ship.supox.graphics.blade.medium,uqm/ships/supox/resinst.h,GFXRES,base/ships/supox/blade-med.ani
SUPOX_SML_MASK_PMAP_ANIM,ship.supox.graphics.blade.small,uqm/ships/supox/resinst.h,GFXRES,base/ships/supox/blade-sml.ani
GOB_BIG_MASK_PMAP_ANIM,ship.supox.graphics.glob.large,uqm/ships/supox/resinst.h,GFXRES,base/ships/supox/glob-big.ani
GOB_MED_MASK_PMAP_ANIM,ship.supox.graphics.glob.medium,uqm/ships/supox/resinst.h,GFXRES,base/ships/supox/glob-med.ani
GOB_SML_MASK_PMAP_ANIM,ship.supox.graphics.glob.small,uqm/ships/supox/resinst.h,GFXRES,base/ships/supox/glob-sml.ani
SUPOX_CAPTAIN_MASK_PMAP_ANIM,ship.supox.graphics.captain,uqm/ships/supox/resinst.h,GFXRES,base/ships/supox/blade-cap.ani
THRADDASH_CODE,ship.thraddash.code,uqm/ships/thradd/icode.h,SHIP,18
THRADDASH_VICTORY_SONG,ship.thraddash.ditty,uqm/ships/thradd/resinst.h,MUSICRES,base/ships/thraddash/torch.mod
THRADDASH_RACE_STRINGS,ship.thraddash.text,uqm/ships/thradd/resinst.h,STRTAB,base/ships/thraddash/torch.txt
THRADDASH_SHIP_SOUNDS,ship.thraddash.sounds,uqm/ships/thradd/resinst.h,SNDRES,base/ships/thraddash/torch.snd
THRADDASH_ICON_MASK_PMAP_ANIM,ship.thraddash.icons,uqm/ships/thradd/resinst.h,GFXRES,base/ships/thraddash/torch-icons.ani
THRADDASH_MICON_MASK_PMAP_ANIM,ship.thraddash.meleeicons,uqm/ships/thradd/resinst.h,GFXRES,base/ships/thraddash/torch-meleeicons.ani
THRADDASH_BIG_MASK_PMAP_ANIM,ship.thraddash.graphics.torch.large,uqm/ships/thradd/resinst.h,GFXRES,base/ships/thraddash/torch-big.ani
THRADDASH_MED_MASK_PMAP_ANIM,ship.thraddash.graphics.torch.medium,uqm/ships/thradd/resinst.h,GFXRES,base/ships/thraddash/torch-med.ani
THRADDASH_SML_MASK_PMAP_ANIM,ship.thraddash.graphics.torch.small,uqm/ships/thradd/resinst.h,GFXRES,base/ships/thraddash/torch-sml.ani
HORN_BIG_MASK_PMAP_ANIM,ship.thraddash.graphics.horn.large,uqm/ships/thradd/resinst.h,GFXRES,base/ships/thraddash/horn-big.ani
HORN_MED_MASK_PMAP_ANIM,ship.thraddash.graphics.horn.medium,uqm/ships/thradd/resinst.h,GFXRES,base/ships/thraddash/horn-med.ani
HORN_SML_MASK_PMAP_ANIM,ship.thraddash.graphics.horn.small,uqm/ships/thradd/resinst.h,GFXRES,base/ships/thraddash/horn-sml.ani
NAPALM_BIG_MASK_PMAP_ANIM,ship.thraddash.graphics.napalm.large,uqm/ships/thradd/resinst.h,GFXRES,base/ships/thraddash/napalm-big.ani
NAPALM_MED_MASK_PMAP_ANIM,ship.thraddash.graphics.napalm.medium,uqm/ships/thradd/resinst.h,GFXRES,base/ships/thraddash/napalm-med.ani
NAPALM_SML_MASK_PMAP_ANIM,ship.thraddash.graphics.napalm.small,uqm/ships/thradd/resinst.h,GFXRES,base/ships/thraddash/napalm-sml.ani
THRADDASH_CAPTAIN_MASK_PMAP_ANIM,ship.thraddash.graphics.captain,uqm/ships/thradd/resinst.h,GFXRES,base/ships/thraddash/torch-cap.ani
ANDROSYNTH_CODE,ship.androsynth.code,uqm/ships/androsyn/icode.h,SHIP,0
ANDROSYNTH_VICTORY_SONG,ship.androsynth.ditty,uqm/ships/androsyn/resinst.h,MUSICRES,base/ships/androsynth/guardian.mod
ANDROSYNTH_RACE_STRINGS,ship.androsynth.text,uqm/ships/androsyn/resinst.h,STRTAB,base/ships/androsynth/guardian.txt
ANDROSYNTH_SHIP_SOUNDS,ship.androsynth.sounds,uqm/ships/androsyn/resinst.h,SNDRES,base/ships/androsynth/guardian.snd
ANDROSYNTH_ICON_MASK_PMAP_ANIM,ship.androsynth.icons,uqm/ships/androsyn/resinst.h,GFXRES,base/ships/androsynth/guardian-icons.ani
ANDROSYNTH_MICON_MASK_PMAP_ANIM,ship.androsynth.meleeicons,uqm/ships/androsyn/resinst.h,GFXRES,base/ships/androsynth/guardian-meleeicons.ani
ANDROSYNTH_BIG_MASK_PMAP_ANIM,ship.androsynth.graphics.guardian.large,uqm/ships/androsyn/resinst.h,GFXRES,base/ships/androsynth/guardian-big.ani
ANDROSYNTH_MED_MASK_PMAP_ANIM,ship.androsynth.graphics.guardian.medium,uqm/ships/androsyn/resinst.h,GFXRES,base/ships/androsynth/guardian-med.ani
ANDROSYNTH_SML_MASK_PMAP_ANIM,ship.androsynth.graphics.guardian.small,uqm/ships/androsyn/resinst.h,GFXRES,base/ships/androsynth/guardian-sml.ani
BUBBLE_BIG_MASK_PMAP_ANIM,ship.androsynth.graphics.bubble.large,uqm/ships/androsyn/resinst.h,GFXRES,base/ships/androsynth/bubble-big.ani
BUBBLE_MED_MASK_PMAP_ANIM,ship.androsynth.graphics.bubble.medium,uqm/ships/androsyn/resinst.h,GFXRES,base/ships/androsynth/bubble-med.ani
BUBBLE_SML_MASK_PMAP_ANIM,ship.androsynth.graphics.bubble.small,uqm/ships/androsyn/resinst.h,GFXRES,base/ships/androsynth/bubble-sml.ani
BLAZER_BIG_MASK_PMAP_ANIM,ship.androsynth.graphics.blazer.large,uqm/ships/androsyn/resinst.h,GFXRES,base/ships/androsynth/blazer-big.ani
BLAZER_MED_MASK_PMAP_ANIM,ship.androsynth.graphics.blazer.medium,uqm/ships/androsyn/resinst.h,GFXRES,base/ships/androsynth/blazer-med.ani
BLAZER_SML_MASK_PMAP_ANIM,ship.androsynth.graphics.blazer.small,uqm/ships/androsyn/resinst.h,GFXRES,base/ships/androsynth/blazer-sml.ani
ANDROSYNTH_CAPT_MASK_PMAP_ANIM,ship.androsynth.graphics.captain,uqm/ships/androsyn/resinst.h,GFXRES,base/ships/androsynth/guardian-cap.ani
ORZ_CODE,ship.orz.code,uqm/ships/orz/icode.h,SHIP,11
ORZ_VICTORY_SONG,ship.orz.ditty,uqm/ships/orz/resinst.h,MUSICRES,base/ships/orz/nemesis.mod
ORZ_RACE_STRINGS,ship.orz.text,uqm/ships/orz/resinst.h,STRTAB,base/ships/orz/nemesis.txt
ORZ_SHIP_SOUNDS,ship.orz.sounds,uqm/ships/orz/resinst.h,SNDRES,base/ships/orz/nemesis.snd
ORZ_ICON_MASK_PMAP_ANIM,ship.orz.icons,uqm/ships/orz/resinst.h,GFXRES,base/ships/orz/nemesis-icons.ani
ORZ_MICON_MASK_PMAP_ANIM,ship.orz.meleeicons,uqm/ships/orz/resinst.h,GFXRES,base/ships/orz/nemesis-meleeicons.ani
ORZ_BIG_MASK_PMAP_ANIM,ship.orz.graphics.nemesis.large,uqm/ships/orz/resinst.h,GFXRES,base/ships/orz/nemesis-big.ani
ORZ_MED_MASK_PMAP_ANIM,ship.orz.graphics.nemesis.medium,uqm/ships/orz/resinst.h,GFXRES,base/ships/orz/nemesis-med.ani
ORZ_SML_MASK_PMAP_ANIM,ship.orz.graphics.nemesis.small,uqm/ships/orz/resinst.h,GFXRES,base/ships/orz/nemesis-sml.ani
HOWITZER_BIG_MASK_PMAP_ANIM,ship.orz.graphics.howitzer.large,uqm/ships/orz/resinst.h,GFXRES,base/ships/orz/howitzer-big.ani
HOWITZER_MED_MASK_PMAP_ANIM,ship.orz.graphics.howitzer.medium,uqm/ships/orz/resinst.h,GFXRES,base/ships/orz/howitzer-med.ani
HOWITZER_SML_MASK_PMAP_ANIM,ship.orz.graphics.howitzer.small,uqm/ships/orz/resinst.h,GFXRES,base/ships/orz/howitzer-sml.ani
TURRET_BIG_MASK_PMAP_ANIM,ship.orz.graphics.turret.large,uqm/ships/orz/resinst.h,GFXRES,base/ships/orz/turret-big.ani
TURRET_MED_MASK_PMAP_ANIM,ship.orz.graphics.turret.medium,uqm/ships/orz/resinst.h,GFXRES,base/ships/orz/turret-med.ani
TURRET_SML_MASK_PMAP_ANIM,ship.orz.graphics.turret.small,uqm/ships/orz/resinst.h,GFXRES,base/ships/orz/turret-sml.ani
ORZ_CAPTAIN_MASK_PMAP_ANIM,ship.orz.graphics.captain,uqm/ships/orz/resinst.h,GFXRES,base/ships/orz/nemesis-cap.ani
